path	sha256
alignments/13p13_carrier_kcon.aln.fa	d7f271656de20e328364ca1c70436ae7e05d9de4e7e77699af209ea09c5dc950
alignments/15p13a_carrier_kcon.aln.fa	506b7b54fa96b65f48da6a793effaa78817ab34832e29c7b6f83ae6aaf3fc795
alignments/15p13b_carrier_kcon.aln.fa	846b94ae91aca016f422bc2391818a6c75e1b93b4c57caac8dd02836684b52a2
alignments/1p36.21a_carrier_kcon.aln.fa	91c706cd257b17d6bfd654ad8baeeb2c780ffe6b0eb7c1940d9de88d49d20174
alignments/1p36.21b_carrier_kcon.aln.fa	ce6685fa87e0bbad33478c39483cb930d7afd2cfc2928a3b4c5b1678fea15dd3
alignments/1p36.21c_carrier_kcon.aln.fa	c9a292206401ab91357638468ac3a641722be7050d5b9d5a1ba70ee5ab96f3c4
alignments/21p13_carrier_kcon.aln.fa	1b3d58f39cd9ffb283742acb066b4ee53cc580cfc124ab9c13428f14baddc8d2
alignments/22p13_carrier_kcon.aln.fa	c99e3a2ca906694bce21b5b2b47362e408975c6145e4940ea1df845b659e3081
alignments/8p23.1b_carrier_kcon.aln.fa	c137436b7ca18a75b25922187c47556a65676f108002c2139b44b18543556661
alignments/8p23.1c_carrier_kcon.aln.fa	6dce7a7ee266eb96c4045b7c43918816820b43ea75bfbe3456e62df81630e954
alignments/8p23.1d_carrier_kcon.aln.fa	58bbd37738a073b8bea8a1e7a9aeac77feaba2fa1ed026f495e8c0907b532dae
alignments/8p23.1e_carrier_kcon.aln.fa	d694adf6fe99e87aff6acb4be63a5affedc20cf98d52c80478549de56513a468
alignments/typeII_KCON_projected_rows.tsv	972899b4527e2c83e577f522c95332106ffa49f052b83d2d03ed242a9f130516
