release_path	source_path	source_sha256	release_sha256
HML2_ProjectResources/cluster_pipeline_source/shared/calculate_padded_coords_pysam.py	HML2_ProjectResources/cluster_pipeline_source/shared/calculate_padded_coords_pysam.py	62690fc27786c03abc15f89827c50b2bad7d000aeaf5c60a48c0fcacfee38ddd	62690fc27786c03abc15f89827c50b2bad7d000aeaf5c60a48c0fcacfee38ddd
HML2_ProjectResources/cluster_pipeline_source/shared/combine_and_validate.py	HML2_ProjectResources/cluster_pipeline_source/shared/combine_and_validate.py	3ffc16a4cbbd61ef414db1bbfd81a6b5508f4d3c822f2503b8289887c4c993c7	3ffc16a4cbbd61ef414db1bbfd81a6b5508f4d3c822f2503b8289887c4c993c7
HML2_ProjectResources/cluster_pipeline_source/shared/flank_anchor_coords.py	HML2_ProjectResources/cluster_pipeline_source/shared/flank_anchor_coords.py	8417643a77360c51fbc70e8a0274a60edc5ae793a57a5a59fed613a90b34fead	8417643a77360c51fbc70e8a0274a60edc5ae793a57a5a59fed613a90b34fead
HML2_ProjectResources/cluster_pipeline_source/shared/flank_anchored_locate.py	HML2_ProjectResources/cluster_pipeline_source/shared/flank_anchored_locate.py	2040df11b278e7c27d44a5ab5954f5e45dd78c4ed311bbf7066a92db8f920e5d	2040df11b278e7c27d44a5ab5954f5e45dd78c4ed311bbf7066a92db8f920e5d
HML2_ProjectResources/cluster_pipeline_source/shared/orf_analysis.py	HML2_ProjectResources/cluster_pipeline_source/shared/orf_analysis.py	f89a11c2d44bd5212efad837883693b431a1c29c447ba229b5ea33f2e4762d3c	f89a11c2d44bd5212efad837883693b431a1c29c447ba229b5ea33f2e4762d3c
HML2_ProjectResources/cluster_pipeline_source/shared/test_short_orf_length_rule.py	HML2_ProjectResources/cluster_pipeline_source/shared/test_short_orf_length_rule.py	d7dd3bdec45f5d66334d19b3cbed2c7b769441772afa5afc3fbf487423415264	d7dd3bdec45f5d66334d19b3cbed2c7b769441772afa5afc3fbf487423415264
Supplementary_Data/Table_S13/analysis_code/type1_drift_state_test_20260914.py	Supplementary_Data/Table_S13/analysis_code/type1_drift_state_test_20260914.py	6f32c5571df1a0c62350531c67a3db6e35442270dc2762ddd335b3c6aabc123d	6f32c5571df1a0c62350531c67a3db6e35442270dc2762ddd335b3c6aabc123d
Supplementary_Data/Table_S13/analysis_code/type1_literature_rate_test_20260914.py	Supplementary_Data/Table_S13/analysis_code/type1_literature_rate_test_20260914.py	29d85b3e74ce959e90f3e860d776c5ca6e6fcea4da4899f5a8406aa76ef486c7	29d85b3e74ce959e90f3e860d776c5ca6e6fcea4da4899f5a8406aa76ef486c7
Supplementary_Data/Table_S13/analysis_code/type1_observed_loci_uniformity_20260914.py	Supplementary_Data/Table_S13/analysis_code/type1_observed_loci_uniformity_20260914.py	982539271b1c6ca96b0e5eed01b8fdacc55d0fbe233ea9d5f127cd643ce06b99	982539271b1c6ca96b0e5eed01b8fdacc55d0fbe233ea9d5f127cd643ce06b99
Supplementary_Data/Table_S14/phylogeny_review/analyze.py	Supplementary_Data/Table_S14/phylogeny_review/analyze.py	85661cc253f935a8b94f6832ac44c6cbf5153a6062a93f37f1c90a64186637ec	85661cc253f935a8b94f6832ac44c6cbf5153a6062a93f37f1c90a64186637ec
Supplementary_Data/Table_S14/phylogeny_review/package.py	Supplementary_Data/Table_S14/phylogeny_review/package.py	a503e814c44d7e7c81d0c281cf2e38581cefdcdaed70b27fbe928c18f0f5f181	a503e814c44d7e7c81d0c281cf2e38581cefdcdaed70b27fbe928c18f0f5f181
Supplementary_Data/Table_S14/phylogeny_review/prepare_render.py	Supplementary_Data/Table_S14/phylogeny_review/prepare_render.py	11958423e52939aa135c468e61fc1a7f1785013653ed150ec5e769d00574d15d	11958423e52939aa135c468e61fc1a7f1785013653ed150ec5e769d00574d15d
Supplementary_Data/Table_S14/phylogeny_review/render_figure3.py	Supplementary_Data/Table_S14/phylogeny_review/render_figure3.py	9836a4bd2b720de1e737f74b30da0a278c42562c6bc63b58b7dbef79187fbe55	9e0aae91a1a20b4bf1835ab63a16610226d68e098e23c05e2ccc186b08f72df7
Supplementary_Data/Table_S14/phylogeny_review/xq28.py	Supplementary_Data/Table_S14/phylogeny_review/xq28.py	a0521f3e2388001a7b072071e55f909e83b0316fc2215da5f9bfa317add25a2d	a0521f3e2388001a7b072071e55f909e83b0316fc2215da5f9bfa317add25a2d
Supplementary_Data/Table_S14/telomeric_phylogeny/all_alleles.py	Supplementary_Data/Table_S14/telomeric_phylogeny/all_alleles.py	9c864210b50832dacee24667527baa427f8cccf2ec332a685774e876f56140b1	9c864210b50832dacee24667527baa427f8cccf2ec332a685774e876f56140b1
Supplementary_Data/Table_S14/telomeric_phylogeny/flank_history.py	Supplementary_Data/Table_S14/telomeric_phylogeny/flank_history.py	9aa0fc82a0292776314d0ba44e06168aa334c2dd42108044e425015c020da0f2	9aa0fc82a0292776314d0ba44e06168aa334c2dd42108044e425015c020da0f2
Supplementary_Data/Table_S14/telomeric_phylogeny/genomic_recovery.py	Supplementary_Data/Table_S14/telomeric_phylogeny/genomic_recovery.py	3d9ac439ec66cd40350e5839ff8fe0f1faaa283388317027127afe7537665d53	3d9ac439ec66cd40350e5839ff8fe0f1faaa283388317027127afe7537665d53
Supplementary_Data/Table_S14/telomeric_phylogeny/precision_figure.py	Supplementary_Data/Table_S14/telomeric_phylogeny/precision_figure.py	f6ee61b8e90645d9872e5317a05f5b59a9b7930eb235d9b6d2571d2163121e63	f6ee61b8e90645d9872e5317a05f5b59a9b7930eb235d9b6d2571d2163121e63
Supplementary_Data/Table_S14/telomeric_phylogeny/trees.py	Supplementary_Data/Table_S14/telomeric_phylogeny/trees.py	f8832694e10d4356da331a65ff92dfc0c6113c9a11b0490dcfa0aa0ccb619500	f8832694e10d4356da331a65ff92dfc0c6113c9a11b0490dcfa0aa0ccb619500
Supplementary_Data/Table_S15/align_arrays.py	Supplementary_Data/Table_S15/align_arrays.py	d3e2db09fd1f51e737b5db951120c4be1a465d429dae7e0e81903a9fc598900c	d3e2db09fd1f51e737b5db951120c4be1a465d429dae7e0e81903a9fc598900c
Supplementary_Data/Table_S15/analyze_arrays.py	Supplementary_Data/Table_S15/analyze_arrays.py	816eb1ec6198bd59cb8b58193d954371add9d84562b1fd4daca71e6af6ff8423	816eb1ec6198bd59cb8b58193d954371add9d84562b1fd4daca71e6af6ff8423
Supplementary_Data/Table_S15/clock_sensitivity.py	Supplementary_Data/Table_S15/clock_sensitivity.py	c23e3396bc92086424af61850be7baefeefa1d754711fa214dbde1df1fd118a3	c23e3396bc92086424af61850be7baefeefa1d754711fa214dbde1df1fd118a3
Supplementary_Data/Table_S15/extract_arrays.py	Supplementary_Data/Table_S15/extract_arrays.py	7d353517a2f0de1571e94c7ed33d3e5a4dc4ccc0e8f5660b2415077be01d1fd1	7d353517a2f0de1571e94c7ed33d3e5a4dc4ccc0e8f5660b2415077be01d1fd1
Supplementary_Data/Table_S15/figure_arrays.py	Supplementary_Data/Table_S15/figure_arrays.py	32935e89fcd891a5cc686a49876dda2ed2a49fb77308fa903430b1a06be9bbbd	63988c98886175727740e4478bfcbca5111cedc1325aaba02ef4fca405899a25
Supplementary_Data/Table_S15/site_frequencies.py	Supplementary_Data/Table_S15/site_frequencies.py	5dfdb95004ad38c5ae56c77a3de75999b27ab9cb2f462cd10a81a15af67bcae1	5dfdb95004ad38c5ae56c77a3de75999b27ab9cb2f462cd10a81a15af67bcae1
Supplementary_Data/Table_S16/compare_solo_LTR_diversity.py	Supplementary_Data/Table_S16/compare_solo_LTR_diversity.py	452b22c71e67d6c2f65ab32f8622b567dd1daaec5e20f7afd164af8f329adf07	452b22c71e67d6c2f65ab32f8622b567dd1daaec5e20f7afd164af8f329adf07
Supplementary_Data/Table_S16/make_Figure_S21.py	Supplementary_Data/Table_S16/make_Figure_S21.py	85fedbfd19e5ae7a6dae49533cbed3ffe79bc67a784463f836d4c6aac2b67755	85fedbfd19e5ae7a6dae49533cbed3ffe79bc67a784463f836d4c6aac2b67755
Supplementary_Data/Table_S17/analyze_type1.py	Supplementary_Data/Table_S17/analyze_type1.py	b79a41eab22393c793eabf280fef9a883fb26630ec9cab29ffc389b292d7db71	b79a41eab22393c793eabf280fef9a883fb26630ec9cab29ffc389b292d7db71
Supplementary_Data/Table_S17/build_visuals.py	Supplementary_Data/Table_S17/build_visuals.py	d4c53138d61e1fcd60f4c4b13e5b5bcd8c01ad76c8da92d95038cbd705ab7feb	a9aadb52723197f912b74c811ab9d449678afa6b001e9ee73032aca95dd26df5
Supplementary_Data/Table_S6/Table_2_reanalysis/recompute_table2.py	Supplementary_Data/Table_S6/Table_2_reanalysis/recompute_table2.py	4e9b7496ce6b60df00c635ed1ab914b104896a758dd3a229b708b17924995177	4e9b7496ce6b60df00c635ed1ab914b104896a758dd3a229b708b17924995177
analysis/september2026_revision/arrays_analyze.py	analysis/september2026_revision/arrays_analyze.py	3ad6728b2b09a795100205fcc040e8062b6e161d63e0d6f085199cf14cfcbd49	3ad6728b2b09a795100205fcc040e8062b6e161d63e0d6f085199cf14cfcbd49
analysis/september2026_revision/arrays_clock.py	analysis/september2026_revision/arrays_clock.py	838c2913dcf67b8ae1e22d907ff7bf3dc8cc1670c7b2b836c6117229949f2bf0	838c2913dcf67b8ae1e22d907ff7bf3dc8cc1670c7b2b836c6117229949f2bf0
analysis/september2026_revision/arrays_figure.py	analysis/september2026_revision/arrays_figure.py	4a8df834eaa99463e93372a9e737ecebb6987b3094c58e9b16dbd359df6162f4	33cb805f415dcaed61050471c519b00b9c7d291553d4a7e815dded095f202cc9
analysis/september2026_revision/arrays_sites.py	analysis/september2026_revision/arrays_sites.py	b247b8caede9faab91d4015c536b41452fa6b999bfef8a2dc1c226560164a513	b247b8caede9faab91d4015c536b41452fa6b999bfef8a2dc1c226560164a513
analysis/september2026_revision/figure_support/figure_style.py	analysis/september2026_revision/figure_support/figure_style.py	4e40a791f5d11426e2c3918191596798e6400194812630f86ec15ddbe531fb1a	4e40a791f5d11426e2c3918191596798e6400194812630f86ec15ddbe531fb1a
analysis/september2026_revision/figure_support/render_support.py	analysis/september2026_revision/figure_support/render_support.py	201dd48c572b7702b15373d58cf931b1edd0f3645c31252351385afee98e5da1	ef41ab7e821718f73452b50b5fc45661c8cea35b220c61f6e4013abcb7139425
analysis/september2026_revision/phylogeny_analyze.py	analysis/september2026_revision/phylogeny_analyze.py	09acabf83b16394ba21abf1b927e04c455b188a421ff16df5bf46a24402c85ae	09acabf83b16394ba21abf1b927e04c455b188a421ff16df5bf46a24402c85ae
analysis/september2026_revision/phylogeny_figure.py	analysis/september2026_revision/phylogeny_figure.py	442ed1f9ebd271f9a65e68cb7a7a5a343b5bb47ee00ae31fbad08eb49a0a1840	262320e3e7b4d16ed4862c525f1ac25dbc711ec24e9af0a351f4a3ca1c7f733d
analysis/september2026_revision/phylogeny_tables.py	analysis/september2026_revision/phylogeny_tables.py	6eecb2316556ade01f18a0d77257d4ae14554ca002fa68da4e4faf496f7f77d5	6eecb2316556ade01f18a0d77257d4ae14554ca002fa68da4e4faf496f7f77d5
